city,month_yr,year,month,avg_max_temp_c,total_precip_mm,days_of_rain
Portland,2014-01-01,2014,Jan,9.64516129032258,87.3,13
Portland,2014-02-01,2014,Feb,7.482142857142857,183.10000000000002,20
Portland,2014-03-01,2014,Mar,13,223.6,20
Portland,2014-04-01,2014,Apr,15.266666666666667,150.2,18
Portland,2014-05-01,2014,May,19.229032258064517,91,13
Portland,2014-06-01,2014,Jun,21.6,33.4,9
Portland,2014-07-01,2014,Jul,28.806451612903224,20,3
Portland,2014-08-01,2014,Aug,28.95806451612903,7.199999999999999,2
Portland,2014-09-01,2014,Sep,25.956666666666667,31.9,5
Portland,2014-10-01,2014,Oct,19.25161290322581,166.39999999999998,18
Portland,2014-11-01,2014,Nov,10.353333333333333,121.1,17
Portland,2014-12-01,2014,Dec,9.40967741935484,192.3,22
Portland,2015-01-01,2015,Jan,11.103225806451613,80.49999999999999,11
Portland,2015-02-01,2015,Feb,13.25,133,13
Portland,2015-03-01,2015,Mar,15.583870967741936,126.00000000000001,13
Portland,2015-04-01,2015,Apr,15.423333333333334,68.4,16
Portland,2015-05-01,2015,May,19.95806451612903,13.4,7
Portland,2015-06-01,2015,Jun,27.246666666666666,14.9,3
Portland,2015-07-01,2015,Jul,29.81935483870968,6.2,2
Portland,2015-08-01,2015,Aug,28.751612903225805,26.1,4
Portland,2015-09-01,2015,Sep,22.703333333333333,24.799999999999997,7
Portland,2015-10-01,2015,Oct,20.01290322580645,104.4,10
Portland,2015-11-01,2015,Nov,10.143333333333333,160,17
Portland,2015-12-01,2015,Dec,7.651612903225806,387.6999999999999,26
Portland,2016-01-01,2016,Jan,8.319354838709678,203.1,23
Portland,2016-02-01,2016,Feb,12.272413793103448,129.1,20
Portland,2016-03-01,2016,Mar,12.670967741935483,210.1,23
Portland,2016-04-01,2016,Apr,18.393333333333334,58.400000000000006,12
Portland,2016-05-01,2016,May,20.983870967741936,24.799999999999997,9
Portland,2016-06-01,2016,Jun,23.863333333333333,41,11
Portland,2016-07-01,2016,Jul,25.416129032258063,17,5
Portland,2016-08-01,2016,Aug,28.838709677419356,5.7,2
Portland,2016-09-01,2016,Sep,22.39666666666667,27.200000000000003,7
Portland,2016-10-01,2016,Oct,15.458064516129033,326.9,26
Portland,2016-11-01,2016,Nov,13.073333333333334,227.7,22
Portland,2016-12-01,2016,Dec,5.27741935483871,141.1,20
Portland,2017-01-01,2017,Jan,3.5580645161290323,133.6,15
Portland,2017-02-01,2017,Feb,7.671428571428572,307.00000000000006,21
Portland,2017-03-01,2017,Mar,11.512903225806452,275.2,26
Portland,2017-04-01,2017,Apr,13.636666666666667,157.39999999999995,23
Portland,2017-05-01,2017,May,19.151612903225807,106.60000000000001,13
Portland,2017-06-01,2017,Jun,22.283333333333335,55.6,10
Portland,2017-07-01,2017,Jul,27.996774193548386,0.8,1
Portland,2017-08-01,2017,Aug,30.309677419354838,5.8,1
Portland,2017-09-01,2017,Sep,24.293333333333333,85.39999999999999,8
